site_id,price_cpl,reported_at,name,brand_id,latitude,longitude,postcode,google_place_id,region,scraped_at
61402091,215.9,2026-01-03T19:24:00,7-Eleven Bray Park,113,-27.292016,152.954828,4500,ChIJDU3utWj8k2sRQPY7CxQMaH8,North,2026-01-04 10:15:00
61402092,215.9,2026-01-03T19:24:00,7-Eleven Birkdale,113,-27.508734,153.207099,4159,ChIJuwmfjrBgkWsRu8SGU0x_SB4,South,2026-01-04 10:15:00
61402093,215.9,2025-12-21T23:35:38.497,Shell Reddy Express Loganlea,3421193,-27.662597,153.140557,4131,ChIJi0_7XGJBkWsRdH2k351iC-s,South,2026-01-04 10:15:00
61402094,215.9,2026-01-04T00:00:00,EG Ampol Caboolture South - Market Plaza,3421073,-27.09453583645176,152.9511927288361,4510,ChIJPyu1Xm_xk2sR5VNDpWovf_c,North,2026-01-04 10:15:00
61402095,158.9,2026-01-01T23:15:44.403,Shell Reddy Express Deagon,3421193,-27.330699,153.047457,4017,ChIJNTOTBhvjk2sRFpke79ejUXE,North,2026-01-04 10:15:00
61402096,157.9,2026-01-02T05:40:10.29,Ampol Foodary Sunnybank,3421066,-27.584133,153.061878,4109,ChIJi3KW5uFEkWsR70SbPiBI-i4,South,2026-01-04 10:15:00
61402097,159.7,2026-01-02T23:10:07.037,United Virginia,23,-27.377199,153.062259,4014,ChIJq39cxy1GkWsROdT3jD0KF78,North,2026-01-04 10:15:00
61402098,215.9,2026-01-03T19:24:00,7-Eleven Heritage Park,113,-27.673109458819063,153.05285839123795,4118,ChIJR-o--FpGkWsR7Qq-lETpbdA,South,2026-01-04 10:15:00
61402099,215.9,2025-12-28T21:15:44.633,Shell Reddy Express Victoria Point,3421193,-27.596076,153.28593,4165,ChIJ51SgKgVmkWsRJAgwGHxlKhI,South,2026-01-04 10:15:00
61402101,215.9,2026-01-03T19:24:00,7-Eleven Pinelands Road,113,-27.591492,153.060381,4109,ChIJg51rvwJFkWsRfoyF8tNz9gY,South,2026-01-04 10:15:00
61402106,215.9,2026-01-04T00:00:00,EG Ampol Margate,3421073,-27.244479,153.109334,4019,ChIJR4Ewu9_lk2sRgRR8K58IOos,North,2026-01-04 10:15:00
61402107,164.9,2026-01-03T21:16:00,7-Eleven Carina,113,-27.487654,153.100211,4152,ChIJHZ4IVfpbkWsRI7BrWlqxAaA,South,2026-01-04 10:15:00
61402125,157.9,2026-01-04T00:00:00,EG Ampol Acacia Ridge,3421073,-27.575298,153.026169,4110,GhIJaJHtfD-TO8ARDAIrh9YgY0A,South,2026-01-04 10:15:00
61402127,215.9,2026-01-03T19:24:00,7-Eleven Murrumba Downs,113,-27.273405,153.015282,4503,ChIJxTnHMLPkk2sR33cMzHxLVvM,North,2026-01-04 10:15:00
61402131,159.9,2025-12-20T19:11:54,OOM Energy Kingston,12,-27.66240225882411,153.11811118650817,4114,ChIJKT_E1lBBkWsRlrK_MKdiNnI,South,2026-01-04 10:15:00
61402132,215.9,2026-01-01T04:17:28.327,BP Regents Park,5,-27.676907,153.031851,4118,ChIJJ6QIQzFGkWsRs4TO6416yEU,South,2026-01-04 10:15:00
61402202,157.9,2026-01-04T00:00:30.237,BP Archerfield,5,-27.565677,152.998169,4108,ChIJfUNKuexPkWsRaXWc6yJrprE,South,2026-01-04 10:15:00
61402204,215.9,2026-01-03T19:24:00,7-Eleven Boronia Heights,113,-27.678754,153.021806,4118,ChIJBYkJPjNGkWsR3MBPfIMS60g,South,2026-01-04 10:15:00
61402207,169.9,2025-12-31T08:01:11,BP Logandale,5,-27.670532,153.200911,4129,ChIJXeFD-gBCkWsRdq5MQ-9TqIc,South,2026-01-04 10:15:00
61402208,159.9,2026-01-03T19:24:00,7-Eleven Bracken Ridge,113,-27.330901,153.025787,4017,ChIJz2PxYijjk2sRQUyM4Zv_EpI,North,2026-01-04 10:15:00
61402209,215.9,2026-01-03T19:24:00,7-Eleven Compton Rd,113,-27.611024,153.062587,4109,ChIJLadIyFJEkWsRfcS4D3oLjb4,South,2026-01-04 10:15:00
61402210,161.9,2026-01-04T00:00:00,EG Ampol Mango Hill,3421073,-27.223195,153.037501,4509,ChIJvQTWyUHlk2sRGBg4teJOLZY,North,2026-01-04 10:15:00
61402211,215.9,2025-12-31T06:33:17,Caltex Wishart,2,-27.550748,153.106439,4122,ChIJB1813yxrbAER97wKLBV5z7w,South,2026-01-04 10:15:00
61402212,161.9,2026-01-04T00:00:00,EG Ampol Capalaba,3421073,-27.514796,153.181279,4157,ChIJhbsC--pdkWsR4yyOdLE8VfI,South,2026-01-04 10:15:00
61402213,159.9,2026-01-04T00:00:00,EG Ampol Forest Lake,3421073,-27.623694,152.969352,4078,ChIJAx377SpPkWsRjLLJR1-BJAo,South,2026-01-04 10:15:00
61402214,159.9,2026-01-04T00:00:00,EG Ampol Yamanto,3421073,-27.661644,152.739343,4305,GhIJFtnO91OpO8ARlUOLbKcXY0A,South,2026-01-04 10:15:00
61402215,215.9,2026-01-04T00:00:30.237,BP Narangba,5,-27.186077,152.934985,4504,ChIJV8YcSgj6k2sRyC97t1PiorA,North,2026-01-04 10:15:00
61402220,209.9,2026-01-04T00:00:30.237,BP Hillcrest,5,-27.674462,153.027669,4118,ChIJl3Bd6jFGkWsRhHE5raJf-sY,South,2026-01-04 10:15:00
61402223,215.9,2026-01-04T00:00:00,EG Ampol Burpengary,3421073,-27.154423,152.974743,4505,ChIJGb2w7h3xk2sRdwvgGeS7K48,North,2026-01-04 10:15:00
61402226,215.9,2026-01-04T01:10:00,S24 The Gap,2,-27.44460750531628,152.952606,4061,ChIJhd-nScxWkWsRS-tovW0IcBI,North,2026-01-04 10:15:00
61402227,164.9,2026-01-04T00:00:30.237,BP Connect Bribie Island,5,-27.063878064409337,153.1555978687172,4507,ChIJu4Yf1Cnrk2sRuA95RwEyM7c,North,2026-01-04 10:15:00
61402231,159.9,2026-01-03T19:24:00,7-Eleven Silkstone,113,-27.621151,152.787974,4304,ChIJeSrzYPq0lmsRp-aaHljFFmA,South,2026-01-04 10:15:00
61402234,215.9,2026-01-04T00:00:00,EG Ampol Booval,3421073,-27.616944,152.790529,4304,ChIJLbFk6_G0lmsR4_VQazxkHn4,South,2026-01-04 10:15:00
61402237,215.9,2026-01-04T00:00:00,EG Ampol Alexandra Hills,3421073,-27.525038,153.221226,4161,ChIJMSsz0UNnkWsRKLhn1EN0hR4,South,2026-01-04 10:15:00
61402245,161.9,2026-01-04T00:00:30.237,BP Capalaba South,5,-27.534996,153.206193,4157,ChIJt56tIn1nkWsRJJ_v-xZIbgY,South,2026-01-04 10:15:00
61402246,215.9,2026-01-04T00:00:00,EG Ampol Browns Plains,3421073,-27.663979,153.042319,4118,ChIJu8uEOkBGkWsRLxBZ1iObuCo,South,2026-01-04 10:15:00
61402247,166.9,2025-12-28T20:21:53.647,Metro Petroleum Marsden,57,-27.678204,153.082353,4132,ChIJRy1pp-lGkWsRu7DSSxupmyI,South,2026-01-04 10:15:00
61402254,215.9,2026-01-03T21:17:00,7-Eleven River Hills,113,-27.561775,152.921734,4074,ChIJYQ_eGHhOkWsRRGny32tRVAw,South,2026-01-04 10:15:00
61402262,215.9,2026-01-03T19:24:00,7-Eleven Bellbird Park,113,-27.645055,152.872371,4300,ChIJ534fjQBLkWsRpbeyTMyTKso,South,2026-01-04 10:15:00
61402338,168.9,2026-01-03T20:28:00,7-Eleven Brassall,113,-27.593686,152.745885,4305,ChIJxTgawRC0lmsRwtw69JCnGAU,South,2026-01-04 10:15:00
61402344,169.9,2025-12-31T00:00:11.937,Ampol Hemmant,3421066,-27.430687,153.133072,4174,ChIJuZaj5hdfkWsRn4tuvhv5_oU,North,2026-01-04 10:15:00
61402345,215.9,2026-01-04T00:00:30.237,BP Connect Caboolture South,5,-27.123314,152.978186,4510,ChIJNWT_8pnxk2sRWjmCfi0wsB4,North,2026-01-04 10:15:00
61402348,215.9,2026-01-04T00:00:30.237,BP Connect Caboolture North,5,-27.124577,152.976285,4510,ChIJ_3Glj8rBeGkRHTS3lFANznA,North,2026-01-04 10:15:00
61402350,159.9,2026-01-03T19:24:00,7-Eleven Coopers Plains,113,-27.563861,153.039813,4108,ChIJdXV98zdFkWsRYjL3RfrcUWU,South,2026-01-04 10:15:00
61402356,215.9,2026-01-04T00:00:00,EG Ampol Keperra,3421073,-27.417028,152.949281,4054,GhIJVOOlm8RqO8ARtch2vl8eY0A,North,2026-01-04 10:15:00
61402359,215.9,2026-01-04T00:00:00,EG Ampol Cannon Hill,3421073,-27.471036,153.104019,4170,ChIJ2Z0aLApZkWsRsx52yZYOrhs,South,2026-01-04 10:15:00
61402362,215.9,2026-01-04T00:00:00,EG Ampol Brookside,3421073,-27.409841,152.981438,4053,ChIJYXzN-6dXkWsR1RRvs8zVhvQ,North,2026-01-04 10:15:00
61402365,215.9,2026-01-03T19:24:00,7-Eleven Jindalee,113,-27.536357,152.948876,4074,ChIJJ0pXwSBOkWsRoIQvE0PN89g,South,2026-01-04 10:15:00
61402386,158.5,2026-01-02T04:50:48.293,Liberty Taigum,86,-27.349745,153.038003,4034,ChIJ5dUYHMLjk2sRCjKjhA01Qps,North,2026-01-04 10:15:00
61402388,158.5,2025-12-27T13:52:36,Pearl Energy Deagon,3421139,-27.328365,153.053801,4017,ChIJk8DdYg_jk2sRVt-m5onn-cY,North,2026-01-04 10:15:00
61402390,155.9,2026-01-04T00:00:00,EG Ampol Oxley,3421073,-27.572194,152.981702,4075,ChIJOx177rpPkWsRXwwzAIXG9oo,South,2026-01-04 10:15:00
61402391,215.9,2026-01-04T00:00:00,EG Ampol Cornubia,3421073,-27.672522,153.212491,4130,ChIJ1WhooflpkWsRMfEtxPmUxRE,South,2026-01-04 10:15:00
61402392,215.9,2026-01-04T00:00:00,EG Ampol Woodridge,3421073,-27.645186,153.118928,4114,ChIJ6fPma_BDkWsRY8i970Jjv88,South,2026-01-04 10:15:00
61402398,215.9,2026-01-04T00:00:00,EG Ampol Mount Ommaney,3421073,-27.549542,152.941043,4074,ChIJ4anxvRZOkWsREaUMM-BLhWg,South,2026-01-04 10:15:00
61402404,215.9,2026-01-03T19:24:00,7-Eleven Clontarf,113,-27.260601,153.080001,4019,ChIJOUpOgEvkk2sRcsQ1LYbCgOY,North,2026-01-04 10:15:00
61402405,159.9,2025-12-29T06:00:11.213,United Forestdale,23,-27.653823,152.995711,4118,ChIJ16pzmJVIkWsRoNLYZezBXgY,South,2026-01-04 10:15:00
61402406,159.9,2026-01-03T19:24:00,7-Eleven Flinders View,113,-27.653447,152.762956,4305,ChIJnU1GR5G1lmsRk98z_15ElUM,South,2026-01-04 10:15:00
61402436,159.9,2026-01-01T22:30:47.173,Coles Express Nudgee,111,-27.378158,153.093691,4014,ChIJmYO9ABHik2sRne2T9vnmwZ4,North,2026-01-04 10:15:00
61402464,205.9,2025-09-19T22:27:31.263,Point Lookout Roadhouse,12,-27.423023,153.516475,4183,ChIJmVti8EXUk2sRTq_hclW3TLA,North,2026-01-04 10:15:00
61402503,195.9,2025-12-14T23:06:38,BP Wamuran,5,-27.038915,152.858752,4512,ChIJq500e6f1k2sRITbyARnDu-4,North,2026-01-04 10:15:00
61402678,215.9,2025-12-31T06:23:31.93,Caltex Dayboro,2,-27.195955,152.825947,4521,ChIJiSrVkYcHlGsR2vdpOWk2SSA,North,2026-01-04 10:15:00
61402739,158.5,2025-12-30T23:36:20.597,Liberty Eight Mile Plains,86,-27.573428,153.078291,4113,ChIJ7cCT_9BFkWsRsXtbgQp8MQU,South,2026-01-04 10:15:00
61402762,215.9,2026-01-04T00:00:00,EG Ampol Karalee,3421073,-27.571241,152.799327,4306,ChIJ31rAoMRqbAERKr0oldZdUwc,South,2026-01-04 10:15:00
61402765,169.9,2025-12-18T00:48:39.33,Pacific Fuel Solutions Caboolture,3421162,-27.0876906682575,152.9803013852501,4510,ChIJFTMVMTjyk2sRs2PDfDyO_Vo,North,2026-01-04 10:15:00
61402813,215.9,2026-01-04T00:00:30.237,BP Connect North Lakes,5,-27.241863,153.023055,4509,ChIJHxMTJCnlk2sRQAkuxzkkNWw,North,2026-01-04 10:15:00
61402816,163.9,2026-01-04T00:00:00,EG Ampol Springfield,3421073,-27.678856,152.904123,4300,ChIJfZOj5uxLkWsRA32nPBY1mIk,South,2026-01-04 10:15:00
61402830,215.9,2026-01-04T00:00:00,EG Ampol Calamvale,3421073,-27.611892,153.054057,4116,ChIJRcROxrFFkWsRd2W5ULcwSbc,South,2026-01-04 10:15:00
61402834,159.9,2026-01-04T00:00:00,EG Ampol Enoggera,3421073,-27.42935179933878,152.98930968220904,4051,ChIJpyC0mhRXkWsRT0ygdZqjABA,North,2026-01-04 10:15:00
61402844,215.9,2025-12-21T05:45:48.11,Shell Reddy Express Mango Hill,3421193,-27.242734,153.023984,4509,ChIJN1CL4ijlk2sRjdaclMoRaCs,North,2026-01-04 10:15:00
61402845,158.9,2026-01-04T00:00:00,EG Ampol Underwood,3421073,-27.606312,153.109055,4119,ChIJ3TbZdX5DkWsRlxOA1Dsfdgc,South,2026-01-04 10:15:00
61402847,164.9,2025-12-30T23:00:11.513,Ampol Foodary Augustine Heights,3421066,-27.665500070157712,152.8910621898303,4300,ChIJ6cxa2UVKkWsRFK5TpNY92_4,South,2026-01-04 10:15:00
61402852,215.9,2026-01-03T19:24:00,7-Eleven Warner,113,-27.310281,152.962642,4500,ChIJ2TUiW1f8k2sRKibfnBYry80,North,2026-01-04 10:15:00
61402875,164.9,2026-01-03T19:24:00,7-Eleven Ningi,113,-27.062301,153.079179,4511,ChIJq6tH-MHsk2sRPK9igq_rXqY,North,2026-01-04 10:15:00
61402876,215.9,2026-01-04T00:00:00,EG Ampol Bowen Hills,3421073,-27.43935684389341,153.04003769940567,4006,ChIJm9DczrhZkWsRwaQndbZtiiI,North,2026-01-04 10:15:00
61402878,165.9,2025-12-28T22:11:27,BP Amberley,5,-27.658941,152.708684,4306,ChIJc-CKCeDJlmsR2QFiLPIPEoA,South,2026-01-04 10:15:00
61402880,215.9,2026-01-03T19:24:00,7-Eleven Raceview,113,-27.634495,152.774455,4305,ChIJmXGlOam1lmsRX75NDkzjqh8,South,2026-01-04 10:15:00
61402894,215.9,2026-01-02T20:32:30,Caltex Loganlea,2,-27.668834,153.125376,4131,ChIJ32QLtURBkWsRVsPjCCqPVfw,South,2026-01-04 10:15:00
61402897,215.9,2026-01-04T00:00:00,EG Ampol Kallangur,3421073,-27.250943,152.992977,4503,ChIJTxWqMz37k2sRLrjgp4W1SxU,North,2026-01-04 10:15:00
61402908,215.9,2025-12-28T04:00:11.38,Ampol Foodary North Lakes,3421066,-27.239449,153.009388,4509,ChIJYczKjtP6k2sRkXFSJd_sMYY,North,2026-01-04 10:15:00
61402913,169.9,2025-12-29T23:08:27.18,Pacific Fuel Solutions Blacksoil,3421162,-27.57635365510319,152.706416072422,4306,ChIJ950gg8m2lmsR0AWeinIyOhs,South,2026-01-04 10:15:00
61402918,174.5,2026-01-03T20:45:23.4,Freedom Fuels Loganholme,110,-27.689581,153.190423,4129,ChIJ7UgylOhBkWsRS5zwrEivnH8,South,2026-01-04 10:15:00
61477061,215.9,2026-01-04T00:00:00,EG Ampol Victoria Point,3421073,-27.587057,153.282657,4165,ChIJW3sofRFmkWsRtHTubpnA5Fc,South,2026-01-04 10:15:00
61477070,161.7,2026-01-02T23:05:05.907,United Springfield,23,-27.654489,152.917741,4300,ChIJ3bJfJR1LkWsRzcaaLLaOWd8,South,2026-01-04 10:15:00
61477071,215.9,2026-01-04T00:00:30.237,BP Slacks Creek,5,-27.655874,153.162979,4127,ChIJ73jYGy5CkWsRH2-5a6QKz0E,South,2026-01-04 10:15:00
61477074,159.9,2026-01-01T22:35:37.177,Coles Express Brisbane Airport,111,-27.39546625032258,153.10765420391354,4007,ChIJrZsdHqtYkWsRPXxFkIIQ57o,North,2026-01-04 10:15:00
61477081,215.9,2026-01-04T00:00:00,EG Ampol Joyner,3421073,-27.290927,152.953124,4500,ChIJvQkofp38k2sRJfeEJ8yGjOs,North,2026-01-04 10:15:00
61477083,215.9,2025-12-29T04:45:15.373,United Crestmead,23,-27.697253410613996,153.08220271135957,4132,ChIJL5IT1x5HkWsRvGLL-6Go3Cc,South,2026-01-04 10:15:00
61477091,215.9,2026-01-03T19:24:00,7-Eleven North Lakes,113,-27.220937,152.999794,4509,ChIJm3w7d8f6k2sRUmYP9LVuAb4,North,2026-01-04 10:15:00
61477097,205.9,2025-08-21T00:37:11.2,Amity Point General Dealers,5094,-27.398476,153.438513,4183,ChIJ0wzj6R_Xk2sRDjtwYX_zFkU,North,2026-01-04 10:15:00
61477099,171.9,2025-12-23T20:03:41.77,Astron Beachmere,114,-27.128704843124698,153.0516013868227,4510,ChIJ9ws9QHruk2sRCN53XdA4BI4,North,2026-01-04 10:15:00
61477100,169.9,2025-12-23T05:07:33.423,BP Foodworks Tivoli,5,-27.588832509233157,152.77196181410352,4305,ChIJBS84Z3m0lmsR2p6wmh7aTF0,South,2026-01-04 10:15:00
61477129,215.9,2026-01-04T00:00:00,EG Ampol Meadowbrook,3421073,-27.667831,153.138292,4131,GhIJGi_dJAarO8ARd76fGm8kY0A,South,2026-01-04 10:15:00
61477138,215.9,2026-01-03T19:24:00,7-Eleven Kingston South,113,-27.660149,153.117008,4114,ChIJu42u5lZBkWsRxZj9EUchAms,South,2026-01-04 10:15:00
61477140,215.9,2026-01-03T19:24:00,7-Eleven Deception Bay,113,-27.196842,153.015639,4508,ChIJbUxF4gHwk2sRNgvKwez-Nbc,North,2026-01-04 10:15:00
61477143,163.9,2026-01-03T21:22:00,7-Eleven Taigum,113,-27.342366,153.041502,4018,ChIJG5xCKuHik2sRv8X3cEFBZpo,North,2026-01-04 10:15:00
61477145,215.9,2026-01-01T22:30:47.173,Shell Reddy Express Springfield Orion,3421193,-27.676267,152.900674,4300,ChIJI3tzRBZKkWsR9s-bJIT2s9Q,South,2026-01-04 10:15:00
61477631,207.9,2025-10-11T21:34:54.373,Independent Borgy's Place,12,-27.499171,153.401798,4183,ChIJYd4rwtd8kWsRRMzbXMhqB4I,South,2026-01-04 10:15:00
61477643,215.9,2026-01-02T22:45:43.443,Shell Reddy Express Bellbird Park,3421193,-27.647183,152.872421,4300,ChIJe46pbABLkWsRm6lQ77YYcaM,South,2026-01-04 10:15:00
61477645,215.9,2026-01-04T00:00:30.237,BP Logan Motorway East,5,-27.640169,153.010137,4110,ChIJ2Z2C7qtIkWsRO7ZKdfI8mtA,South,2026-01-04 10:15:00
61477652,215.9,2025-12-28T22:04:12.533,Caltex Bundamba,2,-27.588524,152.821812,4304,ChIJBYp4vkSzlmsR0F8_GHMajVY,South,2026-01-04 10:15:00
61477665,159.9,2026-01-03T19:24:00,7-Eleven Heathwood,113,-27.630712,152.986492,4110,ChIJZyR1actIkWsRw_n2k2KG9NY,South,2026-01-04 10:15:00
61477669,161.9,2026-01-03T19:24:00,7-Eleven Virginia,113,-27.371366,153.062734,4014,ChIJBR95fWLik2sRuAAXs6RkTWs,North,2026-01-04 10:15:00
61477670,159.9,2025-12-30T00:50:09.723,Ampol Foodary Yamanto,3421066,-27.656816,152.746774,4305,ChIJ3_3XUfC1lmsRy4ZVjSPUzZU,South,2026-01-04 10:15:00
61477671,155.9,2025-12-30T23:02:36.64,Caltex Archerfield,2,-27.564733,153.023797,4108,ChIJ33BUCltFkWsR0v-tvwksWHU,South,2026-01-04 10:15:00
61477675,215.9,2026-01-03T19:24:00,7-Eleven Loganlea,113,-27.687281,153.137458,4131,ChIJs0e_GxRBkWsRCCE9bypq2AE,South,2026-01-04 10:15:00
61477685,215.9,2026-01-03T19:24:00,7-Eleven Dakabin,113,-27.232713,152.992111,4503,ChIJZ4Qli936k2sRXP8c0Nrf7zc,North,2026-01-04 10:15:00
61477687,215.9,2025-12-29T06:24:41,Caltex Caboolture East,2,-27.085727,152.986338,4510,ChIJaRAypUDyk2sRy1RoiW3mnoI,North,2026-01-04 10:15:00
61477691,155.5,2025-12-27T23:56:30.393,Liberty Annerley,86,-27.503935408699782,153.0348827811191,4103,ChIJDR5ALmFakWsRx_9DFeBzKto,South,2026-01-04 10:15:00
61477692,159.9,2026-01-01T23:15:44.403,Shell Reddy Express Moorooka,3421193,-27.531673,153.016922,4105,ChIJ-W30xKBakWsRWhhJyouRxA4,South,2026-01-04 10:15:00
61477694,166.9,2025-12-28T23:49:16.317,Caltex West Ipswich,2,-27.618121,152.750201,4305,ChIJk1U7BjS0lmsRzj6bzjr38w0,South,2026-01-04 10:15:00
61477695,215.9,2025-12-23T06:35:04.273,Caltex Rocklea,2,-27.537417,153.003541,4106,ChIJd1EUfRBQkWsR9cCNueQ4nwU,South,2026-01-04 10:15:00
61477696,161.9,2026-01-03T21:21:00,7-Eleven Cleveland,113,-27.524539,153.256024,4163,ChIJOfgIh9lmkWsRRHSnn4LvIzg,South,2026-01-04 10:15:00
61477701,215.9,2026-01-01T05:30:44.35,Shell Reddy Express Ipswich North,3421193,-27.603381,152.761975,4305,ChIJ58nb62m0lmsR1jaodoWe8KQ,South,2026-01-04 10:15:00
61477707,215.9,2025-12-28T23:11:31,Caltex Caboolture West,2,-27.076328,152.928023,4510,ChIJI0PVEvPzk2sRYoZLdIGilAY,North,2026-01-04 10:15:00
61477709,169.7,2026-01-03T22:55:05.397,United Brendale,23,-27.326447,152.974796,4500,ChIJI90TtgP9k2sRGmeO9BAaeWo,North,2026-01-04 10:15:00
61477716,215.9,2025-12-26T23:20:39.663,Shell Reddy Express Bremer,3421193,-27.620482,152.779606,4304,ChIJ809KE9-1lmsRscv6rvDm7zU,South,2026-01-04 10:15:00
61477718,159.9,2026-01-03T19:24:00,7-Eleven Tingalpa,113,-27.471719,153.110322,4173,ChIJF-ILaq1ekWsRESQ9yAl5a60,South,2026-01-04 10:15:00
61477720,169.9,2026-01-03T19:24:00,7-Eleven Salisbury,113,-27.544513,153.039614,4107,ChIJlbBZP8hakWsRcd1FwsbFGWM,South,2026-01-04 10:15:00
61477722,215.9,2026-01-04T00:00:00,EG Ampol Park Ridge,3421073,-27.697954,153.039827,4125,ChIJM0cY7bhHkWsRsiv1_ZDdgZs,South,2026-01-04 10:15:00
61477723,155.5,2025-12-29T03:10:07.51,United Coopers Plains,23,-27.569702,153.024658,4108,ChIJfSasGV1FkWsRhuQiaq1ZFsE,South,2026-01-04 10:15:00
61477731,159.9,2026-01-03T19:24:00,7-Eleven Willawong,113,-27.593842,153.003908,4110,ChIJtwY073lPkWsRjylJ2P4rFLQ,South,2026-01-04 10:15:00
61477733,215.9,2026-01-03T19:24:00,7-Eleven Caboolture North,113,-27.060554,152.957646,4510,ChIJ6wqKaajzk2sRvOMirlDcSaU,North,2026-01-04 10:15:00
61477737,215.9,2026-01-03T19:24:00,7-Eleven Burpengary,113,-27.153675,152.970824,4505,ChIJx-1NhFbwk2sRLC0tSEdnpeg,North,2026-01-04 10:15:00
61477738,168.9,2026-01-03T22:45:46.187,Shell Reddy Express Kedron,3421193,-27.402657,153.031179,4031,ChIJq6puNTxYkWsREnzPLznrbu0,North,2026-01-04 10:15:00
61477739,215.9,2025-12-28T04:20:37.173,Shell Reddy Express Booval,3421193,-27.613345,152.784396,4304,ChIJKU97mG61lmsRJ_Syo03KVzI,South,2026-01-04 10:15:00
61477740,215.9,2026-01-03T19:24:00,7-Eleven Griffin,113,-27.260491,153.024233,4503,ChIJ24d5Gc_kk2sR4PtgmvC96DU,North,2026-01-04 10:15:00
61477741,215.9,2026-01-03T19:24:00,7-Eleven North Lakes Central,113,-27.238573,153.008647,4509,ChIJ_U2boNb6k2sR18qXosB5lzw,North,2026-01-04 10:15:00
61477742,163.9,2025-12-31T22:55:09.863,Ampol Foodary Ripley,3421066,-27.657134,152.778673,4306,ChIJF1lLUkO1lmsR0aWXDx1tIcE,South,2026-01-04 10:15:00
61477749,215.9,2026-01-03T19:24:00,7-Eleven Caboolture,113,-27.077539,152.950377,4510,ChIJDwV-tbjzk2sRSo5U1kAJyvo,North,2026-01-04 10:15:00
61477751,215.9,2026-01-03T19:24:00,7-Eleven Tingalpa North,113,-27.467655,153.152472,4173,ChIJeXK5xvRekWsRVLcRivFevto,North,2026-01-04 10:15:00
61477752,215.9,2026-01-03T19:24:00,7-Eleven Logan Reserve,113,-27.696584,153.102784,4133,ChIJDWUaAtZGkWsRpMhh8kut7IQ,South,2026-01-04 10:15:00
61477753,155.5,2025-12-29T21:25:36.543,Liberty Acacia Ridge,86,-27.57773460925084,153.02584625750842,4110,ChIJQ1XhBmZFkWsR9wYC0oFZjlc,South,2026-01-04 10:15:00
61477754,215.9,2026-01-03T19:24:00,7-Eleven Redland Bay,113,-27.608486,153.289542,4165,ChIJ04PQCKlokWsR5US70BYVXA8,South,2026-01-04 10:15:00
61477755,159.9,2026-01-04T00:00:30.237,BP Coopers Plains,5,-27.567265,153.024317,4108,ChIJFSdem1xFkWsRJIqsCsH_KAA,South,2026-01-04 10:15:00
61477760,215.9,2026-01-03T19:24:00,7-Eleven Everton Hills,113,-27.391023,152.972139,4053,ChIJwzX3OLRXkWsRrnFC8XoVXCs,North,2026-01-04 10:15:00
61477762,159.9,2026-01-03T19:24:00,7-Eleven Gaythorne,113,-27.417095,152.982146,4051,ChIJX-mYKw9XkWsRVGZAP2sS2cg,North,2026-01-04 10:15:00
61477763,159.9,2026-01-01T23:15:44.403,Shell Reddy Express Alderley,3421193,-27.426788,153.001672,4051,ChIJofmRWDhXkWsRsQONyJHFDN4,North,2026-01-04 10:15:00
61477765,164.9,2026-01-03T01:05:11.63,Ampol Foodary Redbank Plains,3421066,-27.641024743458107,152.8483229398117,4301,ChIJLdtnNCBLkWsRAtm_6EoonFA,South,2026-01-04 10:15:00
61477767,215.9,2026-01-03T22:15:44.187,Shell Reddy Express Brendale,3421193,-27.328192,152.987104,4500,ChIJ4SnebC79k2sRPsoQr-1SZ4c,North,2026-01-04 10:15:00
61477775,215.9,2026-01-01T00:50:09.603,Ampol Foodary Narangba,3421066,-27.202741,153.010792,4504,ChIJxQFTHEL7k2sREo81Bt50jO8,North,2026-01-04 10:15:00
61477776,158.5,2025-12-30T02:02:17,Pearl Energy Woodridge,3421139,-27.61827792410671,153.1060272625656,4114,ChIJa0jvWyBFkWsRSNZqF6jD9uE,South,2026-01-04 10:15:00
61477778,155.5,2025-12-31T21:55:06.923,United Archerfield,23,-27.561096,153.010123,4108,ChIJYUoe4PZPkWsRkheo1Jiv2IE,South,2026-01-04 10:15:00
61477779,215.9,2026-01-03T19:24:00,7-Eleven West Ipswich,113,-27.621919,152.747585,4305,ChIJeZGxUiG1lmsR7L8U1XC-6Fc,South,2026-01-04 10:15:00
61477780,215.9,2026-01-03T19:24:00,7-Eleven Burpengary East,113,-27.139707,152.982665,4505,ChIJbdb8z3nxk2sRNKnKiMzep1A,North,2026-01-04 10:15:00
61477783,167.5,2025-12-20T21:46:53.037,Freedom Fuels Redland Bay Road,110,-27.529372,153.196826,4157,ChIJ49B3LPtdkWsR8ofQ9-nElhI,South,2026-01-04 10:15:00
61477786,215.9,2026-01-03T19:24:00,7-Eleven Kallangur,113,-27.251764,152.991435,4503,ChIJq_TeMoz7k2sRCoGMaJA4QpE,North,2026-01-04 10:15:00
61477787,168.9,2026-01-03T22:45:46.187,Shell Reddy Express Kedron Inbound,3421193,-27.397698,153.032006,4031,ChIJk2ivNCBZkWsR4s5A95EWL7M,North,2026-01-04 10:15:00
61477855,215.9,2026-01-03T19:24:00,7-Eleven Mango Hill,113,-27.243654,153.025408,4509,ChIJ8bdU1pnlk2sRcgIS21RHX7A,North,2026-01-04 10:15:00
